3,0.932666006524413,1,7,6,1,2,1,10,0,1,5,1,0,4,3,2,4,3,1,6,10,73,99,92,18,7,21,3,30,69,40,57,75,88,87,3,1,4,7,6,1,2,4
1.5,4.15317205384311,-1,2,2,2,2,1,10,0,5,5,1,2,6,5,0,0,4,2,2,8,25,72,75,51,20,9,2.5,5.5,71,71,0,0,29,0,2,8,4,6,14,1,1,6
2,3.77529973035956,-1,7,4,3,2,1,10,0,3,3,1,4,7,5,0,2,5,5,4,10,51,92,80,87,32,10,5,6,79,63,30,30,21,21,5,0,8,7,14,2,1,2
3,1.68935780673288,1,2,1,2,2,1,10,2,4,4,1,6,6,7,4,5,6,5,4,7,70,71,84,60,51,21,5,5.99,80,80,51,29,45,43,2,3,4,7,16,2,3,2
3,2.65367144932843,1,6,4,3,2,1,10,0,5,7,1,4,4,5,4,0,5,2,2,10,60,18,50,89,25,65,4,7,81,9,86,16,25,10,3,2,8,6,14,1,2,3
5,2.07817449746871,1,1,2,1,2,1,10,7,5,6,2,9,10,9,4,6,8,3,4,5,61,60,62,98,15,28,5,5,94,92,26,25,69,51,6,9,9,6,13,2,1,2
2,1.35994433357831,1,4,5,5,2,1,10,0,0,0,1,3,5,4,0,0,3,0,2,8,69,60,50,59,0,51,0,2,100,51,59,0,46,0,0,0,7,7,17,1,2,1
0.5,4.10767161969088,-1,0,3,3,1,9,5,0,5,0,1,0,5,5,0,0,0,0,2,10,50,0,61,50,0,0,0,3,71,20,62,63,31,48,9,9,9,6,17,2,1,4
6,0.649313876198599,1,6,3,3,2,1,10,0,3,6,1,3,5,5,3,2,2,4,3,7,10,87,72,7,1,4,1.5,5,61,71,19,10,10,30,0,2,8,6,7,1,5,3
3,1.03596953810702,1,7,3,3,1,8,7,0,5,5,1,3,3,4,0,0,6,1,2,8,75,87,90,98,92,89,6,7,43,66,75,81,90,58,8,9,8,4,18,2,1,4
10,1.4309891849497,1,8,3,3,1,10,4,0,0,0,1,0,6,1,0,0,2,0,4,7,0,100,81,80,0,0,12,10,91,81,19,0,70,0,9,10,10,7,18,1,1,2
1,1.00220090105454,-1,4,4,3,2,1,10,0,5,4,1,2,6,5,0,4,5,3,2,10,30,100,90,50,78,69,2,2,80,65,19,0,29,0,6,0,3,7,18,1,3,1
1.99,4.53236775353208,-1,4,3,4,2,1,10,0,5,1,1,1,1,1,2,1,2,5,7,10,86,58,78,49,11,33,2.5,2.99,51,43,40,14,26,2,5,2,7,7,32,2,1,6
1,2.45702312082866,-1,8,3,3,2,1,10,0,5,5,1,5,2,5,0,0,7,3,3,10,80,100,100,35,50,15,5,8,100,90,23,23,41,72,9,2,10,7,21,1,1,4
1.5,4.44280144032901,-1,0,2,3,2,1,10,0,0,0,1,0,6,0,1,1,8,5,3,6,61,80,64,2,0,2,1,2,92,77,49,2,3,3,8,5,5,4,17,2,1,4
4,4.64475402050976,-1,8,5,5,1,9,3,0,3,8,1,0,10,0,0,6,1,0,5,10,30,100,100,29,9,1,2,6,70,80,19,30,40,2,10,9,8,6,36,2,1,3
1,0.870201198021637,1,6,3,6,2,1,10,0,3,6,1,5,2,5,0,0,4,3,3,7,17,51,38,11,2,2,2,5,78,70,30,64,87,34,4,10,3,7,13,1,1,3
5,4.06530997002038,1,6,2,1,2,1,10,0,5,5,1,5,3,5,1,2,6,10,6,10,100,100,100,59,13,47,5,10,83,4,76,23,51,8,3,4,10,7,9,2,6,3
4,2.87360361564117,1,3,2,6,1,5,2,0,5,2,1,2,2,5,0,5,5,0,2,2,60,60,55,100,30,23,0,10,100,30,50,40,71,40,9,7,7,6,5,1,4,1
3,0.491972479832349,1,0,2,3,2,1,10,0,5,8,1,8,8,6,8,7,8,8,4,9,100,0,0,80,60,70,3,3,100,100,100,10,0,30,3,7,7,7,23,2,1,4
2,3.92811500535329,-1,0,2,5,2,1,10,0,0,5,1,8,3,6,1,5,8,0,2,8,70,0,0,56,56,0,3,5,40,39,0,0,0,0,5,0,4,7,21,2,5,4
3.5,2.40318510173117,1,3,4,6,1,9,5,0,5,2,1,10,0,5,9,10,10,8,2,7,100,1,1,2,1,1,1,5,97,97,98,4,5,53,10,10,10,5,15,2,4,10
2,1.60686842946823,1,4,2,2,1,7,1,0,4,7,1,3,6,5,0,0,6,1,4,10,51,70,100,71,0,27,3,50,70,30,31,2,81,100,7,8,6,6,14,2,6,4
1,0.753385856200991,1,2,2,3,2,1,10,0,6,7,1,6,9,6,1,6,5,5,6,10,61,57,81,58,52,53,3,3,91,82,90,30,5,51,7,1,5,7,11,2,2,1
3,2.9474443773119,1,4,3,1,2,1,10,0,5,5,1,7,8,6,7,7,7,3,4,7,70,41,60,81,49,61,2.5,3,80,58,79,50,40,18,8,5,5,7,11,2,2,3
4,1.4332928054384,1,8,1,3,2,1,10,0,2,6,1,4,8,2,0,0,3,4,3,7,61,1,2,73,0,26,1.5,4,74,52,35,14,7,12,7,6,8,5,10,1,1,5
5.48,2.50460372980499,1,10,5,2,2,1,10,0,5,5,1,0,6,1,0,0,0,0,5,10,54,100,29,79,0,10,5,7.99,90,89,72,67,84,7,10,0,0,7,21,1,1,2
1,2.41700588296462,-1,8,4,4,2,1,10,0,4,3,1,3,3,3,1,1,2,0,4,7,50,30,10,10,3,4,5,10,100,61,10,10,37,12,10,10,10,7,19,2,2,4
1.5,2.85935615835676,-1,0,1,6,2,1,10,0,5,5,1,5,3,5,4,2,5,6,2,10,100,9,50,60,7,30,2,2.5,100,100,62,6,38,13,10,3,7,6,6,2,2,4
5,1.04904110767872,1,6,3,3,2,1,10,0,6,10,1,10,10,10,3,8,10,10,3,10,100,0,8,4,49,0,2,10,100,72,100,44,24,34,2,5,7,7,11,1,1,3
10,1.59073506715588,1,0,1,2,2,1,10,5,3,4,2,5,0,5,1,2,4,5,3,5,50,80,81,29,0,0,5,15,71,50,0,0,0,0,7,0,0,5,6,1,2,4
3,2.90008515579047,1,9,3,4,2,1,10,0,5,7,1,5,5,5,0,0,10,9,4,10,80,29,100,60,0,0,3,3,100,100,0,0,0,0,3,7,8,5,10,1,1,3
1,0.751669975790373,1,5,3,2,2,1,10,2,2,2,1,3,5,2,0,0,3,2,6,9,100,30,100,50,0,0,5,5,100,100,50,0,0,0,5,5,5,7,12,2,8,3
8,5.95638685230619,1,1,3,3,2,1,10,0,5,9,1,5,8,7,8,5,8,8,4,8,100,76,77,22,21,75,10,8,65,11,95,94,47,78,7,7,8,5,12,1,3,2
1,3.33012021571964,-1,0,2,3,2,1,10,0,1,5,1,0,8,0,0,0,0,0,2,10,97,97,97,98,17,19,1,4,30,30,91,48,18,90,4,1,8,6,47,2,3,6
0.5,5.22767800589939,-1,3,3,3,2,1,10,0,0,0,1,0,5,0,0,0,0,0,4,4,50,71,50,80,40,9,0.89,4,60,40,19,0,0,0,8,2,7,7,20,1,1,5
0,0.908066927145241,-1,8,4,3,2,1,10,0,5,5,1,5,2,5,0,0,5,1,3,9,50,80,70,71,50,50,5,5,70,70,51,50,50,50,7,5,5,7,8,2,4,1
8,3.23993414876528,1,0,1,1,2,1,10,0,6,8,1,10,7,6,3,5,10,5,2,10,98,9,41,99,40,90,4,10,73,72,91,49,50,68,6,7,7,5,18,1,3,3
4,0.753774437216867,1,2,2,1,2,1,10,0,3,4,1,7,4,5,0,4,6,2,3,9,100,0,50,100,50,70,0.8,6.5,19,10,70,61,40,51,9,7,10,6,15,2,2,5
10,1.80350513371265,1,5,3,6,1,8,9,0,5,5,1,6,5,5,1,5,6,6,3,10,50,30,70,60,19,50,4,8,71,60,50,10,40,29,9,9,10,5,23,1,6,5
4,5.43730089046008,-1,8,4,4,2,1,10,1,3,4,1,7,2,5,3,2,5,2,4,9,76,21,60,70,27,6,10,10,69,36,59,22,69,35,8,9,7,7,9,1,1,4
2,0.686570792197884,1,2,2,5,2,1,10,0,5,5,1,7,10,5,0,0,7,5,2,10,51,0,50,0,0,0,0,5,100,100,0,0,0,0,0,0,5,6,12,1,4,1
1,2.99433795829691,-1,9,3,2,2,1,10,0,1,1,1,4,8,5,1,4,5,4,2,9,81,59,50,10,61,50,0,15,10,20,20,30,0,10,1,0,5,7,10,1,1,4
2,1.02250498046135,1,8,3,3,2,1,10,2,5,4,2,4,5,5,3,4,6,4,4,5,89,60,3,74,70,1,5.69,6.49,83,76,79,88,91,83,6,4,8,6,20,1,3,3
1,1.04477041606766,-1,7,3,5,2,1,10,0,0,5,1,7,3,5,0,0,5,1,2,5,50,50,80,0,0,0,1,3.5,99,60,20,0,0,49,2,4,5,4,34,1,1,7
1.99,1.54283790466998,1,0,2,3,2,1,10,0,3,6,1,0,8,4,0,2,3,0,5,10,3,66,90,88,37,17,10,4.99,88,64,33,39,51,17,7,8,6,7,16,2,6,3
3,2.46515282974599,1,3,2,3,2,1,10,3,5,4,1,3,6,6,7,5,3,4,3,5,34,83,77,51,29,51,5,10,57,49,72,13,51,25,4,5,3,7,11,1,1,4
2,7.582265910324,-1,7,5,5,2,1,10,0,3,5,1,4,6,7,0,0,4,0,1,8,29,81,82,88,30,1,0,5,61,1,1,0,18,18,3,2,5,5,8,1,8,6
3,3.58253628891037,-1,7,5,5,2,1,10,0,5,6,1,5,6,5,3,5,4,4,5,10,100,51,81,100,0,1,3,7,88,88,100,54,30,3,0,0,7,5,11,1,1,3
5,3.77317242464729,1,4,3,1,2,1,10,0,5,5,1,5,6,5,0,2,7,2,4,6,50,78,75,78,27,49,4,20,89,79,73,81,79,67,1,8,6,7,16,1,1,5
3,1.20974876278788,1,5,2,2,2,1,10,0,4,3,1,7,3,5,2,2,5,8,5,10,50,83,83,17,5,15,2,8,74,82,59,43,71,42,5,6,7,6,7,1,3,10
3,1.41862648355093,1,6,5,5,2,1,10,0,5,5,1,4,2,5,0,0,5,0,2,8,50,4,68,73,2,1,1,10,44,50,47,54,9,63,0,0,10,5,44,2,3,1
0.5,0.872371256668456,-1,7,3,2,1,7,7,3,3,5,1,0,7,1,0,1,1,0,2,9,4,60,94,88,92,82,2,30,56,64,75,39,69,64,7,6,8,7,5,1,8,10
6,1.17639390053569,1,6,2,2,2,1,10,0,4,3,1,0,6,3,0,2,3,0,4,6,81,0,82,83,0,65,1,10,51,73,50,0,29,0,7,0,5,7,35,2,1,4
3.5,1.72363708662417,1,3,5,5,1,10,6,3,6,7,1,7,8,6,3,5,6,3,3,7,71,2,80,100,75,50,3,9,100,91,61,70,61,70,7,8,10,5,44,2,3,2
5,2.52185775954288,1,7,3,3,2,1,10,10,10,10,1,10,10,10,0,10,10,10,5,10,71,39,81,97,0,52,10,20,100,100,45,20,0,84,5,3,2,6,24,2,1,3
0,7.68848663994189,-1,5,3,3,2,1,10,0,0,6,1,0,6,0,0,0,0,0,3,8,10,100,90,17,0,0,3,2.5,31,59,82,20,0,0,6,7,8,6,45,1,1,4
2,4.91012762034839,-1,1,3,2,2,1,10,0,4,4,1,8,5,6,0,2,6,0,2,9,53,90,92,15,0,1,0.25,10,30,11,10,8,19,93,8,1,3,7,14,1,1,5
1,1.95592812287875,-1,2,4,4,2,1,10,0,5,5,1,8,6,6,2,0,7,6,2,7,86,29,24,70,0,0,0,2,91,81,70,57,50,70,1,3,7,7,9,2,4,2
0.5,2.61147416851831,-1,0,2,3,2,1,10,0,1,2,1,0,0,0,0,0,0,0,2,7,72,60,96,51,2,2,3,3,94,84,74,86,5,77,9,7,10,4,17,1,1,10
4,3.20871300003261,1,7,3,3,2,1,10,2,5,8,1,5,10,5,6,6,8,10,5,10,81,9,50,70,9,10,4,7,81,10,81,61,80,70,6,2,7,7,8,2,6,4
2.75,1.74428955997742,1,8,2,6,2,1,10,0,4,2,1,1,9,3,0,4,7,7,2,10,87,25,99,99,11,12,2,10,94,95,85,87,93,100,10,5,7,7,24,2,3,2
4,3.20337187968355,1,6,4,4,2,1,10,0,5,5,1,5,3,5,1,1,4,3,4,8,50,30,70,91,0,0,4,5,90,70,30,9,61,40,2,0,8,6,17,1,1,4
4,5.40176778597155,-1,2,2,3,2,1,10,0,3,5,1,10,8,10,7,5,10,10,3,10,100,0,0,51,0,52,1,7,41,41,100,100,0,100,10,1,0,7,50,2,7,2
1.5,1.17475013938917,1,1,2,1,2,1,10,0,5,5,1,5,5,5,0,5,5,5,4,9,50,9,50,100,70,0,2.5,6,100,100,50,40,50,50,1,0,5,4,7,1,3,2
4,0.732509300626685,1,1,3,5,2,1,10,0,8,8,1,10,8,9,7,8,9,9,4,8,95,44,57,66,14,60,2,3,77,95,86,52,56,51,1,1,10,6,34,1,1,2
2,0.681326066394068,1,5,3,1,2,1,10,0,0,7,1,2,4,5,0,5,7,2,5,7,60,91,51,9,25,8,7,2,91,60,30,2,52,74,7,6,4,6,18,2,6,10
5,4.6418196858141,1,0,2,3,2,1,10,0,5,5,1,5,10,5,10,5,8,10,2,9,100,50,50,50,9,30,7,9,29,29,100,73,45,74,3,0,7,7,31,2,1,10
2.5,2.75478990550416,-1,2,3,3,2,1,10,0,4,5,1,5,6,5,4,5,6,3,6,10,59,11,100,36,8,8,6,3.5,89,90,50,87,46,46,7,0,1,7,30,2,2,1
1.5,5.59842759161555,-1,3,3,6,2,1,10,5,6,7,1,3,6,3,0,5,4,0,4,10,17,18,86,33,0,0,5,10,5,57,82,0,0,32,1,0,7,3,9,1,8,4
1,1.55898648114188,-1,8,4,3,2,1,10,0,0,0,1,0,4,0,0,0,0,0,3,5,63,1,79,68,2,0,2,4,56,48,73,13,29,25,8,9,10,6,11,2,4,2
5,5.37334404503685,-1,7,3,4,2,1,10,8,10,10,2,8,7,10,7,9,10,10,4,7,60,91,50,90,50,30,5,7,70,76,66,90,18,44,0,0,7,7,38,1,1,3
2.99,2.13954469657693,1,5,2,2,2,1,10,0,4,5,1,4,3,2,0,0,3,1,3,9,59,0,40,26,0,0,5,40,84,59,56,45,14,0,7,10,7,7,10,2,1,2
3,3.87203410615231,-1,6,3,3,2,1,10,0,0,0,1,0,5,0,0,0,3,0,3,10,70,0,100,100,100,0,2,5,100,100,71,100,0,50,8,9,10,6,36,1,5,2
1.99,1.25437629118236,1,7,3,3,2,1,10,2,5,5,2,4,9,5,4,4,6,6,4,10,50,71,40,80,2,0,2.99,4,69,60,44,43,70,21,2,1,5,7,6,1,1,2
1.5,5.77324307952389,-1,1,3,2,1,7,0,0,5,5,1,5,5,5,0,5,5,5,2,10,61,50,71,76,0,0,1,2,98,48,50,5,4,24,10,10,10,4,24,1,9,2
2,3.40437546649032,-1,0,2,3,2,1,10,0,5,5,1,5,7,5,5,5,5,1,5,5,51,70,98,100,6,59,5,30,10,40,60,81,81,80,9,8,3,7,31,2,6,6
3,2.17444271793739,1,0,2,5,2,1,10,0,5,5,1,10,3,5,5,5,10,10,4,10,70,0,100,100,0,0,2,10,100,100,51,0,0,100,0,0,0,7,16,1,6,3
0.25,3.81241449297791,-1,3,2,5,2,1,10,0,0,0,1,0,1,0,0,0,2,1,3,2,5,85,81,88,57,5,0.5,3,80,80,10,6,11,47,6,6,7,6,7,1,4,4
3.5,3.33277629751785,1,0,1,1,2,1,10,0,0,5,1,2,1,1,0,0,5,0,2,8,50,80,90,100,50,50,1.99,3.99,91,100,50,10,50,10,9,0,5,6,15,2,6,2
4,2.11205257827118,1,6,2,2,2,1,10,1,5,8,1,9,5,7,6,5,8,8,3,6,82,11,49,49,60,60,5,8,71,70,59,72,71,51,7,8,8,4,9,2,2,4
1,1.0799191361756,-1,8,4,3,2,1,10,0,5,5,1,2,7,3,0,0,3,3,6,10,50,40,80,100,19,1,5,6,87,30,29,10,20,81,4,0,2,7,3,2,8,10
2.5,2.63648242839866,-1,6,3,1,2,1,10,0,5,7,1,5,10,5,1,0,6,7,2,6,39,90,91,91,0,9,1,3,50,29,9,0,20,0,6,0,1,7,7,1,2,3
2,8.89892342331965,-1,5,3,3,1,8,3,0,3,5,1,2,4,5,0,4,3,2,3,9,30,9,71,51,19,60,3,6,70,71,50,40,19,76,7,7,8,5,32,2,1,4
2,2.24366438404767,-1,1,2,6,2,1,10,0,5,5,1,0,7,5,0,5,3,0,4,8,50,91,90,60,0,9,2,2,100,100,50,51,0,71,6,2,8,4,25,2,2,2
3,4.92250735283138,-1,8,4,3,2,1,10,7,8,10,1,8,9,9,8,9,9,9,3,6,76,86,71,60,72,67,1,6,91,91,87,51,82,44,1,3,5,7,23,2,3,1
2.99,2.11882351119183,1,6,2,3,2,1,10,0,5,5,1,10,6,9,6,5,8,7,3,10,100,0,80,91,50,0,3.99,5,50,60,90,19,70,81,8,1,1,6,13,2,1,4
2.5,0.546540560624443,1,5,2,1,2,1,10,0,5,5,1,5,4,4,0,4,6,2,2,8,50,20,90,81,0,0,0,3,81,51,7,11,0,0,8,3,9,6,20,2,6,5
3,0.811594716148878,1,0,2,1,2,1,10,0,5,5,1,5,5,5,0,0,5,5,2,10,100,71,80,91,2,1,2,2,100,100,76,9,9,7,0,5,10,5,32,1,4,2
2,1.7391568393353,1,5,3,3,2,1,10,0,5,8,1,6,6,5,0,2,6,5,4,7,60,70,70,90,0,9,4,15,84,67,11,23,48,0,5,1,7,6,9,1,2,2
2,1.83966493836823,1,3,2,2,1,8,3,8,5,6,1,6,5,7,0,2,9,6,2,7,82,19,17,8,3,23,1,2.5,89,55,32,7,4,2,5,8,6,5,22,1,1,4
2,3.32575264208189,-1,6,2,2,2,1,10,0,0,2,1,4,5,0,0,0,6,3,3,8,49,31,57,2,2,3,3,5,81,70,40,19,10,10,5,4,7,4,6,2,1,1
1.5,3.5070412380828,-1,0,1,2,2,1,10,0,0,0,1,0,5,5,0,0,5,0,3,10,51,100,100,51,51,50,8,10,100,0,0,0,51,0,0,9,10,7,11,2,1,8
0,1.60737758684213,-1,7,4,3,1,6,5,0,0,0,1,0,4,0,0,0,5,0,2,3,91,9,8,7,7,5,0,2,92,6,62,16,2,61,6,3,5,4,21,2,3,2
1.5,2.59860657307083,-1,3,2,4,2,1,10,0,5,8,1,2,10,5,0,0,5,1,5,10,70,80,90,99,19,9,1,3,90,100,91,0,0,0,1,0,6,5,29,1,2,1
2,1.44561229834476,1,4,3,3,2,1,10,0,0,0,1,0,6,0,1,0,1,0,4,5,90,9,50,100,7,6,14,10,80,90,91,100,90,81,8,7,9,6,32,2,6,4
2,2.53041578966147,-1,5,1,1,2,1,10,0,0,5,1,2,6,0,0,0,0,0,5,10,61,69,51,87,23,6,3,10,93,0,10,19,2,1,5,2,0,7,7,2,8,2
0.5,1.16299532530259,-1,8,3,2,2,1,10,0,0,1,1,0,0,0,0,0,4,3,2,6,57,21,60,60,3,6,1,4,57,49,64,54,41,50,0,0,0,7,16,1,1,4
3.5,1.64768871662857,1,8,3,1,2,1,10,0,3,5,1,3,7,5,3,5,5,3,6,10,9,11,80,61,0,40,7,10,50,19,79,19,0,0,1,2,9,7,45,2,3,4
4,1.36593401785631,1,2,2,3,2,1,10,0,3,2,1,8,6,5,3,2,7,5,6,9,91,0,76,85,65,0,7.5,10,90,86,70,80,75,0,2,0,4,7,14,1,1,5
1,2.7521656291264,-1,5,3,3,2,1,10,0,0,5,1,0,1,1,0,0,2,0,4,5,24,58,83,68,11,0,2,5,72,13,0,0,17,85,4,0,5,6,15,1,1,3
4.5,1.35714098034266,1,3,2,3,2,1,10,0,3,3,1,0,3,0,2,2,2,1,4,10,50,59,70,81,2,3,5,8.5,71,50,30,60,50,19,8,8,7,6,27,1,1,10
1.5,0.778911638124963,1,1,2,3,2,1,10,0,1,5,1,0,6,0,0,0,0,0,4,4,70,50,60,29,19,40,4,4,60,50,50,29,39,50,5,2,5,6,23,1,1,6
1.5,1.31133158948419,1,10,3,3,1,7,0,0,3,6,1,3,2,3,2,2,4,9,7,10,40,8,100,30,20,0,5,10,100,52,31,2,22,0,8,9,6,7,16,2,1,10
0,1.03664977105504,-1,1,1,5,2,1,10,0,5,5,1,0,2,0,0,0,0,0,4,10,50,70,100,9,0,0,2,4,70,20,0,10,30,0,6,2,7,6,13,2,6,5
3,1.90641312654832,1,2,1,2,2,1,10,2,5,5,1,5,7,5,5,3,5,3,4,8,77,38,55,44,51,57,2,4,82,54,70,43,41,47,3,2,4,7,15,1,1,3
4.5,2.26820264860102,1,5,2,3,2,1,10,0,0,5,1,0,6,1,0,5,8,2,3,5,51,38,75,11,0,0,1,5,86,38,40,10,5,53,4,5,4,4,16,2,1,4
2,1.73144374295065,1,0,2,2,2,1,10,0,2,3,1,1,8,3,0,0,3,0,3,3,42,28,69,0,0,11,0.5,4.5,95,76,22,2,32,14,10,10,9,7,18,1,2,3
0.75,5.41334653273776,-1,0,4,1,2,1,10,0,5,5,1,5,6,5,0,0,5,5,2,9,50,50,51,0,0,0,2,2,100,50,0,0,50,25,2,4,4,6,18,2,3,2
1,1.33242928019006,-1,0,1,1,2,1,10,1,5,5,1,5,9,4,2,6,6,7,2,3,91,70,55,94,0,0,2,4,76,21,51,75,58,80,8,8,7,3,3,2,3,2
5,3.7446804146575,1,8,3,2,2,1,10,0,6,8,1,10,10,10,10,10,10,10,4,10,70,87,74,96,4,4,3,8,68,24,79,49,50,20,0,0,0,7,16,1,1,4
3.5,1.7698420033899,1,2,2,2,2,1,10,2,5,5,1,5,4,5,2,2,5,3,2,5,50,60,40,20,10,9,5,4,91,24,35,34,24,25,5,5,4,7,15,1,1,4
1,8.93712334720292,-1,10,3,3,2,1,10,0,5,5,1,5,4,5,0,0,5,5,4,10,61,1,60,47,1,1,1,2,100,60,45,0,0,0,6,2,4,7,17,2,1,5
4,1.88388335188922,1,8,4,4,2,1,10,0,2,3,1,3,4,3,0,0,3,8,4,10,70,20,80,90,50,40,4,10,39,94,77,85,74,19,3,0,9,4,33,1,1,9
4,0.897335956600948,1,6,1,4,2,1,10,0,5,5,1,6,2,3,2,3,4,4,2,8,67,21,71,64,11,11,5,8,93,85,58,51,19,4,9,7,8,6,25,1,3,4
0,2.13617610400065,-1,2,2,1,2,1,10,0,4,6,1,2,6,1,0,4,2,0,4,10,44,59,97,86,51,26,6,50,90,80,29,37,92,9,8,2,4,7,17,2,6,4
5.5,4.4781004106076,1,3,1,5,2,1,10,4,5,4,1,9,9,8,5,3,9,9,4,10,91,5,61,64,30,69,5,6,70,58,77,70,57,80,4,2,6,7,12,2,1,2
6,0.492017075062274,1,3,1,1,2,1,10,0,4,6,1,6,9,6,7,7,8,6,3,7,56,53,67,67,17,50,2.5,6,67,46,35,33,53,7,3,0,1,7,4,2,1,2
2,5.17145455257049,-1,3,3,3,2,1,10,0,0,7,1,10,6,8,0,0,9,8,2,7,100,4,20,0,1,0,1,5,90,50,60,2,1,0,5,1,6,7,13,1,1,10
3,1.45148329720633,1,6,3,2,2,1,10,2,4,5,1,2,10,5,1,3,6,1,4,7,49,95,79,14,0,35,2,5,31,5,22,11,47,4,4,2,8,7,9,2,8,2
1,1.6664420150295,-1,1,3,3,2,1,10,0,0,3,1,0,8,0,0,0,4,0,3,4,50,11,94,100,4,2,1,2,96,52,3,3,2,2,0,3,7,5,18,1,1,4
2.5,1.86003040272037,1,8,3,3,2,1,10,0,4,5,1,5,7,5,3,2,9,9,4,9,60,71,91,50,30,10,1,5,100,91,30,50,60,0,3,2,6,7,7,1,4,3
1.5,4.06367194625898,-1,4,2,2,2,1,10,0,1,4,1,6,7,2,0,0,8,2,2,6,76,45,77,100,14,35,1,3,95,50,35,65,60,20,0,0,0,4,19,1,4,1
1,1.36035404748834,-1,6,4,4,2,1,10,0,5,0,1,3,2,4,0,0,5,6,4,6,30,76,91,70,30,4,7,1.5,90,100,20,0,0,19,2,1,7,6,13,1,5,2
2.5,4.69222322533316,-1,7,3,3,1,7,3,0,4,5,1,1,8,2,0,1,8,8,2,10,50,61,100,0,81,9,3,5,91,71,10,0,5,71,5,9,10,6,7,1,1,5
5,0.741722000745754,1,3,3,3,2,1,10,0,0,0,1,0,0,0,0,0,0,10,3,10,91,86,81,71,9,9,3,10,100,40,29,81,20,31,9,7,8,6,32,2,4,1
1,4.37990526608128,-1,5,3,3,2,1,10,0,4,2,1,2,2,2,2,1,2,2,3,10,12,72,82,96,2,2,2,5,98,45,13,17,15,17,0,1,3,5,14,1,1,3
3,2.20366304536598,1,0,2,2,2,1,10,0,0,5,1,9,7,8,0,0,8,4,4,9,60,59,91,80,70,11,14,10,60,80,71,30,30,29,0,10,10,4,55,1,7,4
4,4.62596611585495,-1,1,4,4,2,1,10,0,6,8,1,10,4,8,1,0,9,2,2,10,100,0,40,100,10,5,0,4,100,9,60,60,80,70,2,1,5,6,19,2,2,5
5,5.06099698712567,-1,0,3,4,2,1,10,0,5,10,1,5,5,5,4,0,7,3,4,10,100,60,80,70,0,30,3,50,40,51,90,0,0,0,0,2,5,6,12,1,1,6
4,0.755236834046961,1,6,3,4,2,1,10,0,4,5,1,10,5,5,0,5,10,10,3,10,98,31,68,19,11,6,2.5,3.5,99,47,68,32,12,7,5,5,5,7,40,2,7,3
3,3.78963707921869,-1,5,2,3,2,1,10,0,0,1,1,1,2,2,0,1,3,4,2,9,50,50,92,81,0,0,3,5,100,92,71,5,74,13,8,8,6,5,24,2,1,4
1.5,0.667851339386397,1,7,4,4,1,8,2,0,5,0,1,5,6,5,1,0,5,6,4,10,50,100,70,9,0,50,2,2.5,100,70,40,0,0,0,10,8,5,7,7,2,4,1
4.99,1.99506960975718,1,1,3,3,2,1,10,5,6,7,3,3,5,6,6,5,6,7,4,5,64,55,73,80,87,50,5.99,9,73,61,78,82,42,53,6,5,6,6,19,1,1,3
2,4.23517494423133,-1,5,2,1,2,1,10,0,0,5,1,0,3,0,0,0,1,0,2,9,10,50,100,9,9,0,1.75,7.5,96,0,70,0,81,0,7,0,6,6,7,1,1,8
3,2.79231275110003,1,5,3,2,2,1,10,0,4,5,1,4,9,5,3,2,7,5,2,6,67,20,50,62,12,11,2,12,83,76,63,50,8,51,8,8,9,5,10,2,6,3
4,4.42595643110069,-1,3,1,1,2,1,10,0,5,9,1,5,2,5,2,8,10,10,2,4,100,100,100,72,56,30,1,4,100,100,61,0,0,0,4,0,2,7,8,1,3,1
2.99,2.05806922551216,1,6,3,3,2,1,10,0,0,5,1,8,4,8,0,0,6,3,4,7,40,9,66,80,0,0,3,2,68,69,25,24,63,4,3,3,8,6,10,1,1,3
4,5.48133468322847,-1,0,3,5,2,1,10,0,5,8,1,10,10,10,0,7,10,10,3,10,50,62,40,88,63,67,1,6,81,73,54,8,66,27,10,6,3,6,45,2,5,1
3,3.04281360580684,-1,5,2,4,2,1,10,5,3,9,1,0,2,2,0,3,3,0,5,10,9,0,100,80,0,0,5,8,91,91,20,0,39,0,0,0,0,7,37,2,3,4
4,9.67229255062518,-1,10,4,6,2,1,10,0,1,4,1,1,4,1,0,1,1,0,3,3,19,60,100,1,1,1,2,1,100,30,5,5,5,5,5,2,5,7,21,1,1,2
3,0.46456309035226,1,1,5,5,2,1,10,0,5,5,1,5,2,5,0,5,3,0,2,9,51,63,72,0,0,0,1,4,100,100,29,0,73,0,2,0,4,6,18,2,2,3
5,2.13699882463399,1,0,3,2,2,1,10,0,5,5,1,0,7,5,5,5,7,5,6,10,51,49,89,87,0,0,2,8,100,99,59,49,0,0,10,6,10,6,22,2,8,1
2,1.15016649746505,1,1,1,1,1,8,8,0,5,2,1,3,6,5,0,0,6,2,2,5,60,73,41,38,9,19,0,3.5,70,44,59,71,62,69,8,8,7,6,8,1,3,2
2.99,4.2072929617227,-1,5,2,6,2,1,10,0,5,5,1,9,2,5,5,5,6,5,3,8,94,0,49,49,59,62,4.99,6.99,56,56,69,47,70,59,10,0,5,7,26,2,1,4
2,1.33234361152968,1,6,3,2,2,1,10,5,6,4,2,1,6,5,0,3,4,2,4,8,81,77,82,53,0,60,2,5,90,82,33,33,35,50,8,2,2,7,21,1,1,4
